id,Tm
1022,331.6492500000006
1146,288.5205000000005
79,235.17200000000022
2279,215.70300000000003
1342,257.43200000000024
2082,337.54100000000057
29,223.32733333333348
515,314.2800000000005
2309,251.6681944444447
1177,228.86800000000014
553,274.8223333333337
179,328.8820000000006
1441,317.7290000000005
1457,194.79999999999978
1085,247.66250000000014
2344,597.7689999999999
848,260.1746000000003
176,238.10800000000003
3282,357.25885714285755
2743,180.57125000000005
2308,155.19099999999986
2648,168.21899999999994
71,404.77800000000025
498,194.5003333333333
366,278.10446666666707
193,185.46119999999988
18,622.7205000000009
9,446.0633333333338
684,362.05541666666727
558,302.42515000000043
2831,392.58191666666704
2443,316.1872500000003
2795,285.40350000000046
714,179.2689999999999
2626,304.9210000000005
613,262.3610633333335
2380,421.4481904761909
2459,201.16199999999998
1619,243.6065000000002
2176,338.8411666666673
1599,204.93300000000016
2992,275.6540000000004
1715,280.63943055555575
2689,140.39019999999985
873,163.42899999999986
1039,297.3450000000005
3213,331.9090000000006
3066,218.2000000000001
2702,285.61299999999994
1339,403.49500000000023
2332,302.5958333333336
1758,281.7790000000004
2198,127.7364999999999
1324,292.2191428571431
1386,297.87800000000044
1322,290.50725396825436
846,222.18579285714293
1145,239.14499999999987
992,313.24400000000054
416,244.81203333333346
243,329.41900000000044
1197,315.8420000000004
2519,187.00216666666674
1269,318.8295333333336
2632,327.8422000000004
1070,191.24080000000006
2410,232.92325000000008
3037,319.43216666666706
2868,272.63601190476214
3130,306.64316666666696
283,295.08880000000045
1891,361.68938095238155
2553,177.85108333333326
1700,210.9181666666668
1719,173.71000000000006
2880,282.8370000000004
2731,187.51199999999997
752,186.33720000000017
434,297.7902321428573
126,177.995
3252,219.17480000000006
2132,193.08300000000003
51,195.05849999999995
780,299.5726833333334
3269,242.1968000000002
804,301.61678571428615
2028,179.851
555,274.8223333333337
3183,285.87800000000004
770,285.10027777777793
501,280.4750000000003
623,241.1334000000002
499,245.03099999999992
1896,245.22749999999988
224,348.4865000000004
1620,157.20549999999994
2952,218.72093333333353
2092,362.1483500000002
1602,127.3790999999999
290,315.4880000000005
1687,222.18579285714293
1153,181.2931333333333
957,239.49300000000022
2468,260.85740873015914
3314,418.6370000000004
1224,405.7112857142858
2517,362.0806833333339
921,236.6793436507935
964,266.1069999999999
1740,205.4629999999999
2361,283.6740000000003
1660,279.3864047619051
2522,183.81593333333328
519,263.0689000000004
2156,184.87150000000008
2159,113.81999999999996
3050,307.5810000000005
453,236.8600000000002
2595,327.98566666666716
2704,339.642940476191
436,326.65550952381005
130,131.91069999999985
81,178.753
1027,322.07370000000054
2797,337.9066666666672
2669,222.37300000000022
2223,287.17600000000044
2031,209.2415
397,300.7178500000004
3010,371.2736666666673
2767,302.06299999999993
396,248.21899999999997
1693,260.21617976190475
1432,366.9059166666673
1422,362.6540000000006
